smiles,submitter_name,ref_pdb,hit_names,ROMol,ID,name
CC(C)n1nc(-c2ccccc2)cc1NC(=O)CC(C)(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x17642e040>,Z1864315293,steph_fragnetv2_Z1864315293
CC(C)n1nc(-c2ccco2)cc1NC(=O)C(C)(C)CC(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760bc5f0>,Z2349069754,steph_fragnetv2_Z2349069754
CCCCCC(=O)Nc1c(C)c(C(F)(F)F)nn1C,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1761a9e40>,Z1689684941,steph_fragnetv2_Z1689684941
COCCc1cc(NC(=O)C(C)C)n(C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1761a9c10>,Z1449166017,steph_fragnetv2_Z1449166017
Cc1c(NC(=O)C(C)C[S+](C)[O-])cnn1-c1ccccc1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1761a9eb0>,PV-002236652868,steph_fragnetv2_PV-002236652868
CCn1nc(C(C)(C)C)cc1NC(=O)C(C)C(F)(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1761a9ba0>,Z3608273487,steph_fragnetv2_Z3608273487
CC(=O)Nc1[nH]nc(C(=O)NC(C)C(C)(F)F)c1Br,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1761a9f90>,Z4323971343,steph_fragnetv2_Z4323971343
CC(C)(C)c1cc(NC(=O)CC(C)(C)C(F)(F)F)n(C(C)(C)C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1761a9c80>,Z1957597442,steph_fragnetv2_Z1957597442
COCCc1cc(NC(=O)C=C(C)C)n(C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1761a9d60>,Z1449167414,steph_fragnetv2_Z1449167414
CC(=O)Nc1[nH]nc(C(=O)NC(CO)CC(C)C)c1Br,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1761a93c0>,PV-002883039553,steph_fragnetv2_PV-002883039553
CCn1nc(-c2ccccc2)cc1NC(=O)CC(C)(C)C#N,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1761a9f20>,Z4246247588,steph_fragnetv2_Z4246247588
CCc1cnn(C)c1NC(=O)CC(CC)C(C)C,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1763ad660>,Z3626603198,steph_fragnetv2_Z3626603198
CCn1nc(-c2ccccc2)cc1NC(=O)C(C)(C)C(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1764067b0>,PV-002862252644,steph_fragnetv2_PV-002862252644
CC(=O)Nc1[nH]nc(C(=O)NCC(C)(C)CCO)c1Br,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1764066d0>,PV-002895096027,steph_fragnetv2_PV-002895096027
CC(=O)Nc1[nH]nc(C(=O)N(C)C(C)C(N)=O)c1Br,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1764060b0>,"PV-003031505296,ENAMINE","steph_fragnetv2_PV-003031505296,ENAMINE"
CCc1cc(NC(=O)CC(C)(C)C#N)n(C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x176406190>,Z1900087782,steph_fragnetv2_Z1900087782
Cn1ncc(-c2nc3ccccc3[nH]2)c1NC(=O)CC(C)(C)C#N,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x176406270>,Z2474805334,steph_fragnetv2_Z2474805334
CC(=O)Nc1[nH]nc(C(=O)NCC(CO)C(C)(C)C)c1Br,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760b2cf0>,PV-004045193077,steph_fragnetv2_PV-004045193077
CC(=O)Nc1nc(C(=O)NCCN(C)C(=O)c2cc[nH]n2)cs1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760b22e0>,PV-001437842079,steph_fragnetv2_PV-001437842079
COc1cc(NC(=O)CC(C)SC)n(C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760b2c10>,Z2852430883,steph_fragnetv2_Z2852430883
CCc1c(C)n[nH]c1NC(=O)C(F)(F)C(C)C,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760b2ac0>,Z4285505219,steph_fragnetv2_Z4285505219
COc1cc(NC(=O)CCC(C)(C)[N+](=O)[O-])n(C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760b2e40>,Z2852440801,steph_fragnetv2_Z2852440801
CCOC(=O)c1cc(NC(=O)CC(F)(F)CC)n(C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760b2ba0>,Z3609365769,steph_fragnetv2_Z3609365769
Cc1cc(NC(=O)C(C)(C)C(F)(F)F)[nH]n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760b2f20>,Z3186242713,steph_fragnetv2_Z3186242713
CCn1nc(C(C)(C)C)cc1NC(=O)CCC(C)(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760b2eb0>,Z3608266646,steph_fragnetv2_Z3608266646
CCCC(=O)Nc1[nH]ncc1-c1cccnc1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760b2b30>,Z4201198309,steph_fragnetv2_Z4201198309
CCCCC(=O)Nc1cc(C)n[nH]1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760b2c80>,"Z666224326,CHEMSPACE-BB","steph_fragnetv2_Z666224326,CHEMSPACE-BB"
CCOC(=O)c1cc(NC(=O)CC(CC)C(C)(C)C)[nH]n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8040>,PV-002102374373,steph_fragnetv2_PV-002102374373
CCn1nccc1NC(=O)C(F)(F)C(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d80b0>,Z1343974295,steph_fragnetv2_Z1343974295
CC(CC(=O)Nc1cnn(CCC(=O)O)c1)C(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8120>,Z3839816110,steph_fragnetv2_Z3839816110
CCn1nc(C(C)(C)C)cc1NC(=O)CC(C)C(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8190>,Z3608271981,steph_fragnetv2_Z3608271981
COCn1cc(NC(=O)C(SC)C(C)(C)C)cn1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8200>,Z2911862079,steph_fragnetv2_Z2911862079
CC(=O)Nc1[nH]nc(C(=O)NCC(=O)OC(C)(C)C)c1Br,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8270>,PV-004086888973,steph_fragnetv2_PV-004086888973
CC=C(CC)C(=O)Nc1cc(C)n[nH]1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d82e0>,Z2028553140,steph_fragnetv2_Z2028553140
CCC(C#N)(CC)C(=O)Nc1cc(C)n[nH]1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8350>,Z3186241070,steph_fragnetv2_Z3186241070
CCC(C)n1nccc1NC(=O)CSC(F)(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d83c0>,Z392233794,steph_fragnetv2_Z392233794
CCCCc1cc(NC(=O)C(C)C)[nH]n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8430>,Z932109700,steph_fragnetv2_Z932109700
Cn1nc(-c2ccsc2)cc1NC(=O)CCCC(F)(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d84a0>,Z1902752430,steph_fragnetv2_Z1902752430
CCc1cc(NC(=O)C(C)(C)CC)n(C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8510>,Z1217420458,steph_fragnetv2_Z1217420458
CCCCCCC(=O)Nc1n[nH]c(C(=O)OCC)c1C,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8580>,Z2964457292,steph_fragnetv2_Z2964457292
CCn1ncc(C)c1NC(=O)C=C1CC1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d85f0>,Z4100347929,steph_fragnetv2_Z4100347929
CCOC(=O)c1cnn(CCC#N)c1NC(=O)CCC(C)C,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8660>,Z1424690258,steph_fragnetv2_Z1424690258
Cc1ccc(-c2cc(NC(=O)CC(C)C(F)(F)F)[nH]n2)o1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d86d0>,Z2715382539,steph_fragnetv2_Z2715382539
Cn1nccc1NC(=O)C(F)(F)C(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8740>,Z1343950744,steph_fragnetv2_Z1343950744
CCCC(=CC(=O)Nc1[nH]nc(C2CCOCC2)c1C)CCC,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d87b0>,Z3612955033,steph_fragnetv2_Z3612955033
COc1cc(NC(=O)C=C(C)C(C)C)n(C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8820>,Z3053896397,steph_fragnetv2_Z3053896397
CC(C)c1cc(NC(=O)CCC(C)(C)[N+](=O)[O-])n(C(C)C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8890>,Z2272234726,steph_fragnetv2_Z2272234726
CCOC(=O)c1cc(NC(=O)C(C)(C)C(C)(F)F)[nH]n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8900>,Z2272280358,steph_fragnetv2_Z2272280358
Cc1cc(NC(=O)C(C)C(C)C(C)(C)C)n(C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8a50>,Z2766509181,steph_fragnetv2_Z2766509181
COC(=O)c1c(OCCO)n[nH]c1NC(=O)C(C)SC,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8ac0>,PV-002253279027,steph_fragnetv2_PV-002253279027
CC(C)Cn1cc(NC(=O)C(C)C)cn1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8b30>,Z1275534572,steph_fragnetv2_Z1275534572
CC(C)CCc1cc(NC(=O)C(C)(C)C#N)[nH]n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8ba0>,Z1822239900,steph_fragnetv2_Z1822239900
COc1cc(NC(=O)C(C)=C2CC2)n(C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8c10>,Z3086667301,steph_fragnetv2_Z3086667301
CC(C)n1nc(-c2ccccc2)cc1NC(=O)CCCC#N,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8c80>,Z2190509401,steph_fragnetv2_Z2190509401
Cc1cncc(NC(=O)C(C#N)c2ccncn2)c1,Steph Wills,x0310_0A,"x0310_0A,x0556_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8cf0>,Z1837820127,steph_fragnetv2_Z1837820127
CCC(C)C(=O)Nc1cc(C)n[nH]1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8d60>,"CSMB00011929012,ENAMINE","steph_fragnetv2_CSMB00011929012,ENAMINE"
COC(=O)c1cc(NC(=O)C(C)(C)CC(F)F)[nH]n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8dd0>,Z3585554737,steph_fragnetv2_Z3585554737
COc1cc(NC(=O)CC(C)C(F)(F)F)n(C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8eb0>,Z2852444229,steph_fragnetv2_Z2852444229
C=CC(C)=CCC(=O)Nc1[nH]nc(C(=O)OC)c1C,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8f20>,Z2964495578,steph_fragnetv2_Z2964495578
COCCc1cc(NC(=O)C=CSC)n(C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760d8f90>,Z1453922007,steph_fragnetv2_Z1453922007
CC(C)(C)n1nc(C2CC2)cc1NC(=O)CSCC(F)(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1040>,Z3612845201,steph_fragnetv2_Z3612845201
CCn1nc(C)cc1NC(=O)C(C)(C)CC,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c10b0>,Z2721029681,steph_fragnetv2_Z2721029681
Cn1nc(C(F)(F)F)cc1NC(=O)CCCCCC#N,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1120>,Z2676672086,steph_fragnetv2_Z2676672086
CCCCC(C)C(=O)Nc1[nH]nc(C)c1-c1ccccc1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1190>,Z2005455700,steph_fragnetv2_Z2005455700
CC(C)Cc1cc(NC(=O)C(CC(C)C)C(C)C)[nH]n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1200>,PV-002335126290,steph_fragnetv2_PV-002335126290
CC(=O)Nc1[nH]nc(C(=O)NCCCCCF)c1Br,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1270>,Z4325942636,steph_fragnetv2_Z4325942636
CCCC(CC)C(=O)Nc1n[nH]c(C(=O)O)c1C,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c12e0>,Z3508881421,steph_fragnetv2_Z3508881421
Cn1nc(-c2ccsc2)cc1NC(=O)C(C)(C)CC(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1350>,Z2331925101,steph_fragnetv2_Z2331925101
Cn1nc(C2CCCO2)cc1NC(=O)CSCCC#N,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c13c0>,Z3940787091,steph_fragnetv2_Z3940787091
N#CCC(=O)Nc1cc(C(F)(F)F)n[nH]1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1430>,Z2957505129,steph_fragnetv2_Z2957505129
COC(=O)c1cc(NC(=O)C(C)(C)CC(F)(F)F)n(C)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c14a0>,Z3087211194,steph_fragnetv2_Z3087211194
CC(=O)Nc1[nH]nc(C(=O)NCC(C)[S+](C)[O-])c1Br,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c15f0>,PV-003845595548,steph_fragnetv2_PV-003845595548
Cc1cnn(C(C)C)c1NC(=O)CC(C)(C)C(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1660>,Z4466634391,steph_fragnetv2_Z4466634391
CCCn1ncc(C(=O)OCC)c1NC(=O)C=CSC,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c16d0>,Z1580106382,steph_fragnetv2_Z1580106382
CCn1nc(C)cc1NC(=O)C(C)(CC)CCC(C)C,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1740>,PV-002954885113,steph_fragnetv2_PV-002954885113
CC(C)C(C)C(=O)Nc1ccc(Cl)nc1C(N)=O,Steph Wills,x0310_0A,"x0310_0A,x0556_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c17b0>,Z1555217664,steph_fragnetv2_Z1555217664
Cc1n[nH]c(NC(=O)C(C)C)c1C,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1820>,"Z872990488,CHEMSPACE-BB","steph_fragnetv2_Z872990488,CHEMSPACE-BB"
CC(=O)Nc1[nH]nc(C(=O)NCCC=C(C)C)c1Br,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1890>,Z4320780129,steph_fragnetv2_Z4320780129
Cc1ccc(NC(=O)C(C#N)c2ncc(C(C)(C)C)s2)cn1,Steph Wills,x0310_0A,"x0310_0A,x0556_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1900>,Z2367101733,steph_fragnetv2_Z2367101733
Cn1nc(C(C)(C)C)cc1NC(=O)C(C)(C)CC#N,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1970>,Z3471517783,steph_fragnetv2_Z3471517783
C=CCCCCC(=O)Nc1[nH]nc(C)c1-c1ccccc1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c19e0>,Z4175952963,steph_fragnetv2_Z4175952963
CCn1nc(-c2ccccc2)cc1NC(=O)CC(F)(F)C(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1a50>,Z4246253494,steph_fragnetv2_Z4246253494
Cc1c(NC(=O)C(C)SC(C)C)cnn1CC(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1ac0>,Z3644026130,steph_fragnetv2_Z3644026130
C=C(C(=O)Nc1[nH]nc(C)c1Cl)C(C)(C)C,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1b30>,Z4284664473,steph_fragnetv2_Z4284664473
COC(=O)c1cc(NC(=O)C(C)=C2CC2)[nH]n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1ba0>,Z3585555410,steph_fragnetv2_Z3585555410
CSc1cnn(C)c1NC(=O)CC(F)(F)C(F)(F)F,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1c10>,Z4220841814,steph_fragnetv2_Z4220841814
CC=C(CC)C(=O)Nc1ccnn1C,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1c80>,Z1832631732,steph_fragnetv2_Z1832631732
CC(C)n1nc(-c2ccco2)cc1NC(=O)CC(F)(F)CCl,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1cf0>,Z4320915463,steph_fragnetv2_Z4320915463
CC(=O)Nc1cccc(C(=O)Nc2[nH]nc3c2CCCC3)n1,Steph Wills,x0310_0A,"x0556_0A,x0310_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1d60>,Z4521052595,steph_fragnetv2_Z4521052595
O=C(CC(F)F)Nc1ccc(OCc2ccccn2)nc1,Steph Wills,x0310_0A,"x0310_0A,x0556_0A",<rdkit.Chem.rdchem.Mol object at 0x1760c1dd0>,PV-003728246821,steph_fragnetv2_PV-003728246821
